INS_DATE,INS_CCD,INS_SCD,INS_PG,UPD_DATE,UPD_CCD,UPD_SCD,UPD_PG,EXCLUS_VER,CONTRACT_CD,PER_INFO_ITEM_DEFINITION_ID,PER_INFO_CTG_ID,ITEM_CD,ITEM_NAME,ABOLITION_ATR,REQUIRED_ATR,INIT_VALUE
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00067_IS00763","TEN0_COM0_000000000000000000_CS00067","IS00763","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00764","TEN0_COM0_000000000000000000_CS00068","IS00764","結婚休暇付与日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00765","TEN0_COM0_000000000000000000_CS00068","IS00765","結婚休暇期限日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00766","TEN0_COM0_000000000000000000_CS00068","IS00766","結婚休暇期限切れ状態",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00767","TEN0_COM0_000000000000000000_CS00068","IS00767","結婚休暇使用状況",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00768","TEN0_COM0_000000000000000000_CS00068","IS00768","付与数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00769","TEN0_COM0_000000000000000000_CS00068","IS00769","付与日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00770","TEN0_COM0_000000000000000000_CS00068","IS00770","付与時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00771","TEN0_COM0_000000000000000000_CS00068","IS00771","使用数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00772","TEN0_COM0_000000000000000000_CS00068","IS00772","使用日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00773","TEN0_COM0_000000000000000000_CS00068","IS00773","使用時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00774","TEN0_COM0_000000000000000000_CS00068","IS00774","上限超過消滅日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00775","TEN0_COM0_000000000000000000_CS00068","IS00775","上限超過消滅時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00776","TEN0_COM0_000000000000000000_CS00068","IS00776","残数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00777","TEN0_COM0_000000000000000000_CS00068","IS00777","残日数",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00068_IS00778","TEN0_COM0_000000000000000000_CS00068","IS00778","残時間",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00069_IS00779","TEN0_COM0_000000000000000000_CS00069","IS00779","カード番号",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00780","TEN0_COM0_000000000000000000_CS00070","IS00780","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00781","TEN0_COM0_000000000000000000_CS00070","IS00781","開始日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00070_IS00782","TEN0_COM0_000000000000000000_CS00070","IS00782","終了日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01090","TEN0_COM0_000000000000000000_CS00098","IS01090","期間",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01091","TEN0_COM0_000000000000000000_CS00098","IS01091","開始日",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01092","TEN0_COM0_000000000000000000_CS00098","IS01092","終了日",0,0,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01093","TEN0_COM0_000000000000000000_CS00098","IS01093","夜勤専従者として扱う",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01094","TEN0_COM0_000000000000000000_CS00098","IS01094","医療勤務形態",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01095","TEN0_COM0_000000000000000000_CS00098","IS01095","他部署の兼務",0,1,
,,,,,,,,0,"000000000000","TEN0_COM0_0000000000_CS00098_IS01096","TEN0_COM0_000000000000000000_CS00098","IS01096","看護区分",0,1,
