ins_date,ins_ccd,ins_scd,ins_pg,upd_date,upd_ccd,upd_scd,upd_pg,exclus_ver,attendance_item_id,frame_no,type_of_item,frame_category,preliminary_frame_no
,,,,,,,,0,384,7,4,4,
,,,,,,,,0,385,8,4,4,
,,,,,,,,0,386,9,4,4,
,,,,,,,,0,387,10,4,4,
,,,,,,,,0,389,1,4,7,
,,,,,,,,0,390,2,4,7,
,,,,,,,,0,391,3,4,7,
,,,,,,,,0,392,4,4,7,
,,,,,,,,0,393,5,4,7,
,,,,,,,,0,394,6,4,7,
,,,,,,,,0,395,7,4,7,
,,,,,,,,0,396,8,4,7,
,,,,,,,,0,397,9,4,7,
,,,,,,,,0,398,10,4,7,
,,,,,,,,0,399,1,4,7,
,,,,,,,,0,400,2,4,7,
,,,,,,,,0,401,3,4,7,
,,,,,,,,0,402,4,4,7,
,,,,,,,,0,403,5,4,7,
,,,,,,,,0,404,6,4,7,
,,,,,,,,0,405,7,4,7,
,,,,,,,,0,406,8,4,7,
,,,,,,,,0,407,9,4,7,
,,,,,,,,0,408,10,4,7,
,,,,,,,,0,409,1,4,7,
,,,,,,,,0,410,2,4,7,
,,,,,,,,0,411,3,4,7,
,,,,,,,,0,412,4,4,7,
,,,,,,,,0,413,5,4,7,
,,,,,,,,0,414,6,4,7,
,,,,,,,,0,415,7,4,7,
,,,,,,,,0,416,8,4,7,
,,,,,,,,0,417,9,4,7,
,,,,,,,,0,418,10,4,7,
,,,,,,,,0,476,1,4,14,
,,,,,,,,0,477,2,4,14,
,,,,,,,,0,478,3,4,14,
,,,,,,,,0,479,4,4,14,
,,,,,,,,0,480,5,4,14,
,,,,,,,,0,481,6,4,14,
,,,,,,,,0,482,7,4,14,
,,,,,,,,0,483,8,4,14,
,,,,,,,,0,484,9,4,14,
,,,,,,,,0,485,10,4,14,
,,,,,,,,0,486,11,4,14,
,,,,,,,,0,487,12,4,14,
,,,,,,,,0,488,13,4,14,
,,,,,,,,0,489,14,4,14,
,,,,,,,,0,490,15,4,14,
,,,,,,,,0,491,16,4,14,
,,,,,,,,0,492,17,4,14,
,,,,,,,,0,493,18,4,14,
,,,,,,,,0,494,19,4,14,
,,,,,,,,0,495,20,4,14,
,,,,,,,,0,496,21,4,14,
,,,,,,,,0,497,22,4,14,
,,,,,,,,0,498,23,4,14,
,,,,,,,,0,499,24,4,14,
,,,,,,,,0,500,25,4,14,
,,,,,,,,0,501,26,4,14,
,,,,,,,,0,502,27,4,14,
,,,,,,,,0,503,28,4,14,
,,,,,,,,0,504,29,4,14,
,,,,,,,,0,505,30,4,14,
,,,,,,,,0,589,1,4,8,
,,,,,,,,0,590,2,4,8,
,,,,,,,,0,591,3,4,8,
,,,,,,,,0,592,4,4,8,
,,,,,,,,0,593,5,4,8,
,,,,,,,,0,594,6,4,8,
,,,,,,,,0,595,7,4,8,
,,,,,,,,0,596,8,4,8,
,,,,,,,,0,597,9,4,8,
,,,,,,,,0,598,10,4,8,
,,,,,,,,0,599,11,4,8,
,,,,,,,,0,600,12,4,8,
,,,,,,,,0,601,13,4,8,
,,,,,,,,0,602,14,4,8,
,,,,,,,,0,603,15,4,8,
,,,,,,,,0,604,16,4,8,
,,,,,,,,0,605,17,4,8,
,,,,,,,,0,606,18,4,8,
,,,,,,,,0,607,19,4,8,
,,,,,,,,0,608,20,4,8,
,,,,,,,,0,609,21,4,8,
,,,,,,,,0,610,22,4,8,
,,,,,,,,0,611,23,4,8,
,,,,,,,,0,612,24,4,8,
,,,,,,,,0,613,25,4,8,
,,,,,,,,0,614,26,4,8,
,,,,,,,,0,615,27,4,8,
,,,,,,,,0,616,28,4,8,
,,,,,,,,0,617,29,4,8,
,,,,,,,,0,618,30,4,8,
,,,,,,,,0,619,31,4,8,
,,,,,,,,0,620,32,4,8,
,,,,,,,,0,621,33,4,8,
,,,,,,,,0,622,34,4,8,
,,,,,,,,0,623,35,4,8,
,,,,,,,,0,624,36,4,8,
,,,,,,,,0,625,37,4,8,
,,,,,,,,0,626,38,4,8,
,,,,,,,,0,627,39,4,8,
,,,,,,,,0,628,40,4,8,
,,,,,,,,0,629,41,4,8,
,,,,,,,,0,630,42,4,8,
,,,,,,,,0,631,43,4,8,
,,,,,,,,0,632,44,4,8,
,,,,,,,,0,633,45,4,8,
,,,,,,,,0,634,46,4,8,
,,,,,,,,0,635,47,4,8,
,,,,,,,,0,636,48,4,8,
,,,,,,,,0,637,49,4,8,
,,,,,,,,0,638,50,4,8,
,,,,,,,,0,639,51,4,8,
,,,,,,,,0,640,52,4,8,
,,,,,,,,0,641,53,4,8,
,,,,,,,,0,642,54,4,8,
,,,,,,,,0,643,55,4,8,
,,,,,,,,0,644,56,4,8,
,,,,,,,,0,645,57,4,8,
,,,,,,,,0,646,58,4,8,
,,,,,,,,0,647,59,4,8,
,,,,,,,,0,648,60,4,8,
,,,,,,,,0,649,61,4,8,
,,,,,,,,0,650,62,4,8,
,,,,,,,,0,651,63,4,8,
,,,,,,,,0,652,64,4,8,
,,,,,,,,0,653,65,4,8,
,,,,,,,,0,654,66,4,8,
,,,,,,,,0,655,67,4,8,
,,,,,,,,0,656,68,4,8,
,,,,,,,,0,657,69,4,8,
,,,,,,,,0,658,70,4,8,
,,,,,,,,0,659,71,4,8,
,,,,,,,,0,660,72,4,8,
,,,,,,,,0,661,73,4,8,
,,,,,,,,0,662,74,4,8,
,,,,,,,,0,663,75,4,8,
,,,,,,,,0,664,76,4,8,
,,,,,,,,0,665,77,4,8,
,,,,,,,,0,666,78,4,8,
,,,,,,,,0,667,79,4,8,
,,,,,,,,0,668,80,4,8,
,,,,,,,,0,669,81,4,8,
,,,,,,,,0,670,82,4,8,
,,,,,,,,0,671,83,4,8,
,,,,,,,,0,672,84,4,8,
,,,,,,,,0,673,85,4,8,
,,,,,,,,0,674,86,4,8,
,,,,,,,,0,675,87,4,8,
,,,,,,,,0,676,88,4,8,
,,,,,,,,0,677,89,4,8,
,,,,,,,,0,678,90,4,8,
,,,,,,,,0,679,91,4,8,
,,,,,,,,0,680,92,4,8,
,,,,,,,,0,681,93,4,8,
,,,,,,,,0,682,94,4,8,
,,,,,,,,0,683,95,4,8,
,,,,,,,,0,684,96,4,8,
,,,,,,,,0,685,97,4,8,
,,,,,,,,0,686,98,4,8,
,,,,,,,,0,687,99,4,8,
,,,,,,,,0,688,100,4,8,
,,,,,,,,0,334,1,4,5,
,,,,,,,,0,335,2,4,5,
,,,,,,,,0,336,3,4,5,
,,,,,,,,0,337,4,4,5,
,,,,,,,,0,338,5,4,5,
,,,,,,,,0,339,6,4,5,
,,,,,,,,0,340,7,4,5,
,,,,,,,,0,341,8,4,5,
,,,,,,,,0,342,9,4,5,
,,,,,,,,0,343,10,4,5,
,,,,,,,,0,344,1,4,5,
,,,,,,,,0,345,2,4,5,
,,,,,,,,0,346,3,4,5,
,,,,,,,,0,347,4,4,5,
,,,,,,,,0,348,5,4,5,
,,,,,,,,0,349,6,4,5,
,,,,,,,,0,350,7,4,5,
,,,,,,,,0,351,8,4,5,
,,,,,,,,0,352,9,4,5,
,,,,,,,,0,353,10,4,5,
,,,,,,,,0,354,1,4,6,
,,,,,,,,0,355,2,4,6,
,,,,,,,,0,356,3,4,6,
,,,,,,,,0,357,4,4,6,
,,,,,,,,0,358,5,4,6,
,,,,,,,,0,359,6,4,6,
,,,,,,,,0,360,7,4,6,
,,,,,,,,0,361,8,4,6,
,,,,,,,,0,362,9,4,6,
,,,,,,,,0,363,10,4,6,
,,,,,,,,0,364,1,4,6,
,,,,,,,,0,365,2,4,6,
,,,,,,,,0,366,3,4,6,
,,,,,,,,0,367,4,4,6,
,,,,,,,,0,368,5,4,6,
,,,,,,,,0,369,6,4,6,
,,,,,,,,0,370,7,4,6,
,,,,,,,,0,371,8,4,6,
,,,,,,,,0,372,9,4,6,
,,,,,,,,0,373,10,4,6,
,,,,,,,,0,1364,1,4,1,
,,,,,,,,0,1365,2,4,1,
,,,,,,,,0,1366,3,4,1,
,,,,,,,,0,1367,4,4,1,
,,,,,,,,0,1368,5,4,1,
,,,,,,,,0,1369,6,4,1,
,,,,,,,,0,1370,7,4,1,
,,,,,,,,0,1371,8,4,1,
,,,,,,,,0,1372,9,4,1,
,,,,,,,,0,1373,10,4,1,
,,,,,,,,0,1375,1,4,1,
,,,,,,,,0,1376,2,4,1,
,,,,,,,,0,1377,3,4,1,
,,,,,,,,0,1378,4,4,1,
,,,,,,,,0,1379,5,4,1,
,,,,,,,,0,1380,6,4,1,
,,,,,,,,0,1381,7,4,1,
,,,,,,,,0,1382,8,4,1,
,,,,,,,,0,1383,9,4,1,
,,,,,,,,0,1384,10,4,1,
,,,,,,,,0,1398,1,4,10,
,,,,,,,,0,1399,2,4,10,
,,,,,,,,0,1400,3,4,10,
,,,,,,,,0,1401,4,4,10,
,,,,,,,,0,1402,5,4,10,
,,,,,,,,0,1403,6,4,10,
,,,,,,,,0,1404,7,4,10,
,,,,,,,,0,1405,8,4,10,
,,,,,,,,0,1406,9,4,10,
,,,,,,,,0,1407,10,4,10,
,,,,,,,,0,1408,1,4,10,
,,,,,,,,0,1409,2,4,10,
,,,,,,,,0,1410,3,4,10,
,,,,,,,,0,1411,4,4,10,
,,,,,,,,0,1412,5,4,10,
,,,,,,,,0,1413,6,4,10,
,,,,,,,,0,1414,7,4,10,
,,,,,,,,0,1415,8,4,10,
,,,,,,,,0,1416,9,4,10,
,,,,,,,,0,1417,10,4,10,
,,,,,,,,0,2083,1,4,4,
,,,,,,,,0,2084,2,4,4,
,,,,,,,,0,2085,3,4,4,
,,,,,,,,0,2086,4,4,4,
,,,,,,,,0,2087,5,4,4,
,,,,,,,,0,2088,6,4,4,
,,,,,,,,0,2089,7,4,4,
,,,,,,,,0,2090,8,4,4,
,,,,,,,,0,2091,9,4,4,
,,,,,,,,0,2092,10,4,4,
,,,,,,,,0,2154,1,4,22,
,,,,,,,,0,2155,2,4,22,
,,,,,,,,0,2156,3,4,22,
,,,,,,,,0,2157,4,4,22,
,,,,,,,,0,2158,5,4,22,
,,,,,,,,0,2159,6,4,22,
,,,,,,,,0,2160,7,4,22,
,,,,,,,,0,2161,8,4,22,
,,,,,,,,0,2162,9,4,22,
,,,,,,,,0,2163,10,4,22,
,,,,,,,,0,2164,11,4,22,
,,,,,,,,0,2165,12,4,22,
,,,,,,,,0,2166,13,4,22,
,,,,,,,,0,2167,14,4,22,
,,,,,,,,0,2168,15,4,22,
,,,,,,,,0,2169,16,4,22,
,,,,,,,,0,2170,17,4,22,
,,,,,,,,0,2171,18,4,22,
,,,,,,,,0,2172,19,4,22,
,,,,,,,,0,2173,20,4,22,
,,,,,,,,0,2174,21,4,22,
,,,,,,,,0,2175,22,4,22,
,,,,,,,,0,2176,23,4,22,
,,,,,,,,0,2177,24,4,22,
,,,,,,,,0,2178,25,4,22,
,,,,,,,,0,2179,26,4,22,
,,,,,,,,0,2180,27,4,22,
,,,,,,,,0,2181,28,4,22,
,,,,,,,,0,2182,29,4,22,
,,,,,,,,0,2183,30,4,22,
,,,,,,,,0,2184,31,4,22,
,,,,,,,,0,2185,32,4,22,
,,,,,,,,0,2186,33,4,22,
,,,,,,,,0,2187,34,4,22,
,,,,,,,,0,2188,35,4,22,
,,,,,,,,0,2189,36,4,22,
,,,,,,,,0,2190,37,4,22,
,,,,,,,,0,2191,38,4,22,
,,,,,,,,0,2192,39,4,22,
,,,,,,,,0,2193,40,4,22,
,,,,,,,,0,840,1,4,15,
,,,,,,,,0,861,2,4,15,
,,,,,,,,0,882,3,4,15,
,,,,,,,,0,903,4,4,15,
,,,,,,,,0,924,5,4,15,
,,,,,,,,0,945,6,4,15,
,,,,,,,,0,966,7,4,15,
,,,,,,,,0,987,8,4,15,
,,,,,,,,0,1008,9,4,15,
,,,,,,,,0,1029,10,4,15,
,,,,,,,,0,1050,11,4,15,
,,,,,,,,0,1071,12,4,15,
,,,,,,,,0,1092,13,4,15,
,,,,,,,,0,1113,14,4,15,
,,,,,,,,0,1134,15,4,15,
,,,,,,,,0,1155,16,4,15,
,,,,,,,,0,1176,17,4,15,
,,,,,,,,0,1197,18,4,15,
,,,,,,,,0,1218,19,4,15,
,,,,,,,,0,1239,20,4,15,
,,,,,,,,0,1446,1,4,15,
,,,,,,,,0,1448,1,4,15,
,,,,,,,,0,1457,2,4,15,
,,,,,,,,0,1459,2,4,15,
,,,,,,,,0,1468,3,4,15,
,,,,,,,,0,1470,3,4,15,
,,,,,,,,0,1479,4,4,15,
,,,,,,,,0,1481,4,4,15,
,,,,,,,,0,1490,5,4,15,
,,,,,,,,0,1492,5,4,15,
,,,,,,,,0,1501,6,4,15,
,,,,,,,,0,1503,6,4,15,
,,,,,,,,0,1512,7,4,15,
,,,,,,,,0,1514,7,4,15,
,,,,,,,,0,1523,8,4,15,
,,,,,,,,0,1525,8,4,15,
,,,,,,,,0,1534,9,4,15,
,,,,,,,,0,1536,9,4,15,
,,,,,,,,0,1545,10,4,15,
,,,,,,,,0,1547,10,4,15,
,,,,,,,,0,1556,11,4,15,
,,,,,,,,0,1558,11,4,15,
,,,,,,,,0,1567,12,4,15,
,,,,,,,,0,1569,12,4,15,
,,,,,,,,0,1578,13,4,15,
,,,,,,,,0,1580,13,4,15,
,,,,,,,,0,1589,14,4,15,
,,,,,,,,0,1591,14,4,15,
,,,,,,,,0,1600,15,4,15,
,,,,,,,,0,1602,15,4,15,
,,,,,,,,0,1611,16,4,15,
,,,,,,,,0,1613,16,4,15,
,,,,,,,,0,1622,17,4,15,
,,,,,,,,0,1624,17,4,15,
,,,,,,,,0,1633,18,4,15,
,,,,,,,,0,1635,18,4,15,
,,,,,,,,0,1644,19,4,15,
,,,,,,,,0,1646,19,4,15,
,,,,,,,,0,1655,20,4,15,
,,,,,,,,0,1657,20,4,15,
,,,,,,,,0,2069,1,4,23,
,,,,,,,,0,2070,2,4,23,
,,,,,,,,0,2071,3,4,23,
,,,,,,,,0,2072,4,4,23,
,,,,,,,,0,2073,5,4,23,
,,,,,,,,0,2074,6,4,23,
,,,,,,,,0,2075,7,4,23,
,,,,,,,,0,2076,8,4,23,
,,,,,,,,0,2077,9,4,23,
,,,,,,,,0,2078,10,4,23,
,,,,,,,,0,858,1,3,13,
,,,,,,,,0,867,2,3,13,
,,,,,,,,0,879,2,3,13,
,,,,,,,,0,888,3,3,13,
,,,,,,,,0,900,3,3,13,
,,,,,,,,0,909,4,3,13,
,,,,,,,,0,921,4,3,13,
,,,,,,,,0,930,5,3,13,
,,,,,,,,0,942,5,3,13,
,,,,,,,,0,951,6,3,13,
,,,,,,,,0,963,6,3,13,
,,,,,,,,0,972,7,3,13,
,,,,,,,,0,984,7,3,13,
,,,,,,,,0,993,8,3,13,
,,,,,,,,0,1005,8,3,13,
,,,,,,,,0,1014,9,3,13,
,,,,,,,,0,1026,9,3,13,
,,,,,,,,0,1035,10,3,13,
,,,,,,,,0,1047,10,3,13,
,,,,,,,,0,1056,11,3,13,
,,,,,,,,0,1068,11,3,13,
,,,,,,,,0,1077,12,3,13,
,,,,,,,,0,1089,12,3,13,
,,,,,,,,0,1098,13,3,13,
,,,,,,,,0,1110,13,3,13,
,,,,,,,,0,1119,14,3,13,
,,,,,,,,0,1131,14,3,13,
,,,,,,,,0,1140,15,3,13,
,,,,,,,,0,1152,15,3,13,
,,,,,,,,0,1161,16,3,13,
,,,,,,,,0,1173,16,3,13,
,,,,,,,,0,1182,17,3,13,
,,,,,,,,0,1194,17,3,13,
,,,,,,,,0,1203,18,3,13,
,,,,,,,,0,1215,18,3,13,
,,,,,,,,0,1224,19,3,13,
,,,,,,,,0,1236,19,3,13,
,,,,,,,,0,1245,20,3,13,
,,,,,,,,0,1257,20,3,13,
